8D38:	(0xff01e6, 0x7a).b = 0xff
3EF25:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, fun_77fa(fun_6598(READ_10()) + 0x9e))
3EF49:	GOSUB 3f2e3()
3EF4F:	WRITE_STRUCT_14(0xe203 + 0x5 + GOSUB 1219a (READ_10(), 0x3d)*0x4)
3EF69:	WRITE_STRUCT_A(fun_780a(READ_14()))
3EF73:	WRITE_STRUCT_C(0xba00/(fun_780a(READ_14() + 0x2) - 0x63))
3EF8A:	WRITE_STRUCT_A((READ_0A() - 0x120)*READ_0C()/0x200 + 0x120)
3EF9F:	WRITE_STRUCT_8(0x460)
3EFA5:	WRITE_STRUCT_8(READ_08() - 0x70)
3EFAB:	fun_3fc1a(READ_10(), READ_0A(), READ_08() + READ_0C())
3EFB8:	IF READ_08() GOTO 3efc6
3EFC0:	GOTO 3efa5
3EFC6:	RETURN

3EFC8:	IF fun_ee40(READ_10(), 0x3e) == 0x50 GOTO 3f01c
3EFDD:	WRITE_2C(GOSUB e06c (READ_10(), READ_14(), READ_18(), READ_1C()))
3EFED:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, fun_77fa(fun_6598(READ_10()) + 0x9e))
3F011:	GOSUB 3f2e3()
3F017:	GOTO 3f0b7
3F01C:	WRITE_2C(fun_3fd9a(READ_10(), READ_14(), READ_18(), READ_1C()))
3F02B:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, fun_77fa(fun_6598(READ_10()) + 0x9e))
3F04F:	GOSUB 3f2e3()
3F055:	WRITE_STRUCT_14(0xe203 + 0x5 + GOSUB 1219a (READ_10(), 0x3d)*0x4)
3F06F:	WRITE_STRUCT_A(fun_780a(READ_14()))
3F079:	WRITE_STRUCT_C(0xba00/(fun_780a(READ_14() + 0x2) - 0x63))
3F090:	WRITE_STRUCT_A((READ_0A() - 0x120)*READ_0C()/0x200 + 0x120)
3F0A5:	WRITE_STRUCT_8(0x0)
3F0A9:	fun_3fc1a(READ_10(), READ_0A(), READ_08() + READ_0C())
3F0B6:	RETURN

3F0B8:	IF READ_10() >? 0x5 GOTO 3f0d8
3F0C3:	WRITE_2C(GOSUB e06c (READ_10(), READ_14(), READ_18(), READ_1C()))
3F0D3:	GOTO 3f135
3F0D8:	WRITE_2C(fun_3fe4c(READ_10(), fun_1258a(GOSUB 20ed7 (READ_10(), 0x9), 0x0)))
3F0F7:	WRITE_STRUCT_A(fun_6658(READ_10()))
3F101:	WRITE_STRUCT_C(0xba00/(fun_6666(READ_10()) - 0x63))
3F115:	WRITE_STRUCT_A((READ_0A() - 0x120)*READ_0C()/0x200 + 0x120)
3F129:	fun_3fc1a(READ_10(), READ_0A(), READ_0C())
3F134:	RETURN
3F136:	IF READ_10() >? 0x5 GOTO 3f146

3F141:	GOTO 3f2ab
3F146:	WRITE_2C(fun_3fe4c(READ_10(), fun_1258a(GOSUB 20ed7 (READ_10(), 0x9), 0x0)))
3F165:	WRITE_STRUCT_5(0x4)
3F169:	IF READ_14() >? 0x5 GOTO 3f177
3F173:	WRITE_STRUCT_5(0x6)
3F177:	WRITE_STRUCT_A(fun_6666(READ_10()) - 0x63)
3F184:	WRITE_STRUCT_8((fun_6658(READ_10()) - 0x120)*(0xba00/READ_0A())/0x200 + 0x120)
3F1A5:	WRITE_STRUCT_14(0xe203 + 0x5 + READ_14()*0x4)
3F1B5:	WRITE_STRUCT_E(fun_780a(READ_14() + 0x2) - 0x63)
3F1C5:	WRITE_STRUCT_C((fun_780a(READ_14()) - 0x120)*(0xba00/READ_0E())/0x200 + 0x120)
3F1E5:	WRITE_STRUCT_C(READ_0C() - READ_08())
3F1EA:	WRITE_STRUCT_E(READ_0E() - READ_0A())
3F1EF:	WRITE_STRUCT_18(0x0)
3F1F3:	WRITE_STRUCT_1C(0x0)
3F1F7:	fun_65b2(READ_10(), 0x5)
3F201:	IF READ_0E() & 0x8000 GOTO 3f25c
3F20D:	WRITE_STRUCT_18(READ_18() + READ_1C())
3F212:	WRITE_STRUCT_1C(READ_1C() + 0x1)
3F218:	fun_3feb6()
3F21F:	fun_3fc1a(READ_10(), (READ_0C()*READ_18()/0x1d1) + READ_08(), 0xba00/((READ_0E()*READ_18()/0x1d1) + READ_0A()))
3F245:	IF READ_18() <? 0x1d1 GOTO 3f256
3F251:	GOTO 3f20d
3F256:	GOTO 3f2a1
3F25C:	WRITE_STRUCT_18(READ_18() + READ_1C())
3F262:	WRITE_STRUCT_1C(READ_1C() + 0x1)
3F268:	fun_3fc1a(READ_10(), (READ_0C()*READ_18()/0x1d1) + READ_08(), 0xba00/((READ_0E()*READ_18()/0x1d1) + READ_0A()))
3F28F:	IF READ_18() <? 0x1d1 GOTO 3f2a0
3F29B:	GOTO 3f25d
3F2A0:	fun_65b2(READ_10(), READ_05())
3F2AA:	RETURN
3F2AC:	WRITE_STRUCT_10(fun_efaa())

3F2B4:	fun_229a()
3F2BB:	fun_2194()
3F2C1:	IF fun_25ea() GOTO 3f2d4
3F2CE:	GOTO 3f2b5
3F2D4:	fun_229a()
3F2DB:	fun_efba(READ_10())
3F2E2:	RETURN
3F2E3:	WRITE_STRUCT_10(fun_efaa())

3F2EC:	fun_1114()
3F2F3:	fun_229a()
3F2F9:	fun_2194()
3F2FF:	IF fun_25ea() GOTO 3f312
3F30C:	GOTO 3f2ed
3F312:	fun_229a()
3F319:	fun_efba(READ_10())
3F320:	RETURN

3F321:	IF GOSUB de1f (READ_10()) GOTO 3f334
3F32F:	GOTO 3f321
3F334:	RETURN
3F335:	WRITE_STRUCT_4(0x1f)

3F339:	WRITE_STRUCT_4(READ_04() - 0x1)
3F33F:	fun_1f42(fun_6598(READ_04()))
3F34D:	IF READ_04() GOTO 3f35a
3F354:	GOTO 3f339
3F35A:	RETURN

3F35B:	WRITE_STRUCT_10(fun_6598(READ_10()))
3F365:	WRITE_2C(fun_781a(READ_10() + 0x18))
3F372:	fun_7820(READ_10() + 0x18, 0x10000)
3F383:	fun_7802(READ_10() + 0xa0, 0xff)
3F390:	RETURN
3F391:	WRITE_STRUCT_10(fun_6598(READ_10()))

3F39B:	fun_7820(READ_10() + 0x18, READ_14())
3F3A7:	fun_7802(READ_10() + 0xa0, 0xff)
3F3B4:	RETURN

44640:	fun_ef44(0xff01e6, GOSUB dc06 (0x100))
44658:	GOSUB 2fd7e()
4465F:	GOSUB 2fe6e(0x7, 0x0)
4466A:	GOSUB e4b4()
44671:	WRITE_28(fun_efb2())
4467A:	GOSUB dd30(, , , )
44684:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
446A2:	GOSUB 13ce7(0x0, 0x0, 0x0)
446B1:	GOSUB 13ce7(0x1, 0x1, 0x0)
446BF:	GOSUB 13ce7(0x2, 0x2, 0x0)
446CD:	GOSUB 13ce7(0x3, 0x3, 0x0)
446DB:	WRITE_STRUCT_E(0x1)
446DF:	fun_1800(0x13, 0x0, 0x0, 0x1, READ_0E(), 0x0, 0x1)
446FC:	WRITE_STRUCT_E(READ_0E() + fun_780a(0xff8000 + fun_780a(0xff8002)) + 0x1)
4471C:	GOSUB ddab(0x0, 0x80, 0x0, 0x4, 0x1)
44731:	GOSUB de11(0x20)
44739:	WRITE_STRUCT_8(0x8)
4473D:	WRITE_STRUCT_8(READ_08() - 0x1)
44743:	fun_1114()
44749:	IF fun_7476() & 0x80 GOTO 4475e
44759:	GOTO 44d2d
4475E:	IF READ_08() GOTO 4476c
44766:	GOTO 4473d
4476C:	WRITE_STRUCT_10(GOSUB 4509d (0x12, 0x4, 0x0, READ_0E()))
44782:	fun_464f6(READ_10())
4478A:	WRITE_STRUCT_8(0x28)
4478E:	WRITE_STRUCT_8(READ_08() - 0x1)
44795:	fun_1114()
4479B:	IF fun_7476() & 0x80 GOTO 447b0
447AB:	GOTO 44d2d
447B0:	IF READ_08() GOTO 447be
447B8:	GOTO 4478f
447BE:	WRITE_STRUCT_10(GOSUB 4509d (0x11, 0x10, 0x2, READ_0E()))
447D4:	fun_4640e(READ_10())
447DC:	WRITE_STRUCT_8(0x28)
447E0:	WRITE_STRUCT_8(READ_08() - 0x1)
447E7:	fun_1114()
447ED:	IF fun_7476() & 0x80 GOTO 44802
447FD:	GOTO 44d2d
44802:	IF READ_08() GOTO 44810
4480A:	GOTO 447e1
44810:	WRITE_STRUCT_10(GOSUB 4509d (0x10, 0x4, 0x3, READ_0E()))
44826:	fun_465e4(READ_10())
4482E:	WRITE_STRUCT_8(0x28)
44832:	WRITE_STRUCT_8(READ_08() - 0x1)
44839:	fun_1114()
4483F:	IF fun_7476() & 0x80 GOTO 44854
4484F:	GOTO 44d2d
44854:	IF READ_08() GOTO 44862
4485C:	GOTO 44833
44862:	fun_1146()
44869:	fun_7786(0xf)
44875:	fun_469a6(0x0, 0x0, 0x0, READ_0E(), 0x0, 0x0)
4488B:	WRITE_STRUCT_C(READ_0E())
4488E:	WRITE_STRUCT_E(READ_0E() + fun_780a(0xff8000 + fun_780a(0xff8002)) + 0x1)
448AE:	fun_1140()
448B5:	GOSUB ddab(0x0, 0x80, 0x0, 0x80, 0x0)
448C9:	GOSUB 3f2e3()
448CF:	WRITE_STRUCT_8(0x21)
448D3:	WRITE_STRUCT_8(READ_08() - 0x1)
448D9:	fun_1114()
448DF:	IF fun_7476() & 0x80 GOTO 448f4
448EF:	GOTO 44dad
448F4:	fun_46a0a(READ_0C(), READ_08())
448FE:	IF READ_08() GOTO 4490c
44906:	GOTO 448d3
4490C:	GOTO 44917
44912:	ILLEGAL

44917:	GOTO 44921
4491C:	ILLEGAL

44921:	GOTO 4492b
44926:	ILLEGAL

4492B:	GOTO 44935
44930:	ILLEGAL

44935:	fun_efaa()
4493B:	fun_6636(0x1, 0x2, 0x0, 0x2, 0x0)
4494F:	fun_6636(0x2, 0x2, 0x0, 0x2, 0x0)
44963:	fun_6636(0x5, 0x2, 0x0, 0x3, 0x0)
44977:	fun_6682(0x1, 0xf1, 0x128)
44987:	fun_6682(0x2, 0x161, 0x128)
44997:	fun_6682(0x5, 0x161, 0x128)
449A7:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
449C4:	GOSUB 13ce7(0x2, 0x2, 0x0)
449D3:	GOSUB dd30(, , , )
449DC:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x1, 0x4490d + 0x5, READ_0E(), 0x0))
449F6:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x2, 0x44917 + 0x5, READ_0E(), 0x0))
44A10:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x5, 0x44921 + 0x5, READ_0E(), 0x0))
44A2A:	GOSUB ddab(0x0, 0x80, 0x0, 0x2, 0x2)
44A3F:	GOSUB ddab(0x0, 0x80, 0x0, 0x2, 0x3)
44A53:	fun_efb2()
44A59:	WRITE_STRUCT_8(0x3c*0x20)
44A60:	WRITE_STRUCT_A(0x3c*0x6)
44A67:	fun_1114()
44A6D:	IF READ_0A() GOTO 44ae7
44A74:	WRITE_STRUCT_A(READ_0A() - 0x1)
44A7A:	IF READ_0A() == 0x0 GOTO 44ae7
44A85:	fun_efaa()
44A8B:	fun_6636(0x4, 0x1, 0x0, 0x3, 0x0)
44A9F:	fun_6682(0x4, 0x181 - 0x18, 0x1b8)
44AB3:	GOSUB e06c(0x4, 0x4492b + 0x5, 0x770, 0x0)
44ACC:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44AE1:	fun_efb2()
44AE7:	WRITE_STRUCT_8(READ_08() + (READ_08() != 0x0))
44AF1:	IF READ_08() == 0x0 GOTO 44bdb
44AFB:	GOSUB 2feaf()
44B01:	GOSUB de11(0x1e)
44B09:	fun_efaa()
44B0F:	GOSUB dd30(, , , )
44B18:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
44B36:	GOSUB 13ce7(0x0, 0x0, 0x8000)
44B47:	GOSUB 13ce7(0x1, 0x1, 0x8000)
44B57:	GOSUB 13ce7(0x2, 0x2, 0x8000)
44B67:	GOSUB 13ce7(0x3, 0x3, 0x8000)
44B77:	GOSUB ddab(0x0, 0x0, 0x80, 0x10, 0x0)
44B8B:	GOSUB ddab(0x0, 0x0, 0x80, 0x10, 0x1)
44B9F:	GOSUB ddab(0x0, 0x0, 0x80, 0x10, 0x2)
44BB3:	GOSUB ddab(0x0, 0x0, 0x80, 0x10, 0x3)
44BC7:	GOSUB de11(0x28)
44BCF:	fun_efaa()
44BD5:	fun_300()
44BDB:	IF (fun_7476() & 0x80) == 0x0 GOTO 44bf4
44BEF:	GOTO 44a67
44BF4:	fun_efaa()
44BFB:	GOSUB df45(0x1, 0xf1, 0x128, 0xf1, 0x108, 0x0, 0x0, 0x10)
44C1C:	GOSUB df45(0x2, 0x161, 0x128, 0x161, 0x108, 0x0, 0x0, 0x10)
44C3E:	GOSUB df45(0x5, 0x161, 0x128, 0x161, 0x108, 0x0, 0x0, 0x10)
44C60:	fun_1f42(fun_6598(0x3))
44C70:	GOSUB ddab(0x0, 0x0, 0x40, 0x4, 0x0)
44C85:	GOSUB ddab(0x0, 0x0, 0x40, 0x4, 0x1)
44C99:	fun_6636(0x4, 0x1, 0x0, 0x3, 0x0)
44CAD:	fun_6682(0x4, 0x181 - 0x18, 0x1b8)
44CC1:	GOSUB e06c(0x4, 0x4492b + 0x5, 0x770, 0x0)
44CDA:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44CEF:	GOSUB df45(0x4, 0x181 - 0x18, 0x1b8, 0x181 - 0x18, 0x198, 0x0, 0x0, 0x10)
44D18:	fun_efb2()
44D1F:	GOSUB de11(0x10)
44D27:	GOTO 44fb7
44D2C:	fun_efaa()
44D2D:	fun_efaa()
44D33:	fun_1846(0x0, 0x0, 0x28, 0x1c, 0x0)
44D33:	fun_1846(0x0, 0x0, 0x28, 0x1c, 0x0)
44D47:	fun_1800(0xf, 0x0, 0x0, 0x0, READ_0E(), 0x0, 0x0)
44D47:	fun_1800(0xf, 0x0, 0x0, 0x0, READ_0E(), 0x0, 0x0)
44D64:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x0)
44D64:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x0)
44D79:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x1)
44D79:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x1)
44D8D:	GOSUB ddab(0x0, 0x80, 0x0, 0x40, 0x2)
44D8D:	GOSUB ddab(0x0, 0x80, 0x0, 0x40, 0x2)
44DA1:	fun_efb2()
44DA1:	fun_efb2()
44DA7:	GOTO 44e17
44DA7:	GOTO 44e17
44DAC:	fun_efaa()
44DAC:	fun_efaa()
44DB3:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x0)
44DB3:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x0)
44DC7:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x1)
44DC7:	GOSUB ddab(0x0, 0x0, 0x40, 0x40, 0x1)
44DDB:	GOSUB ddab(0x0, 0x80, 0x0, 0x40, 0x2)
44DDB:	GOSUB ddab(0x0, 0x80, 0x0, 0x40, 0x2)
44DEF:	WRITE_STRUCT_E(READ_0C())
44DEF:	WRITE_STRUCT_E(READ_0C())
44DF2:	fun_1800(0xf, 0x0, 0x0, 0x0, READ_0E(), 0x0, 0x0)
44DF2:	fun_1800(0xf, 0x0, 0x0, 0x0, READ_0E(), 0x0, 0x0)
44E10:	fun_efb2()
44E10:	fun_efb2()
44E17:	fun_efaa()
44E17:	fun_efaa()
44E1D:	fun_6636(0x1, 0x2, 0x0, 0x2, 0x0)
44E1D:	fun_6636(0x1, 0x2, 0x0, 0x2, 0x0)
44E31:	fun_6682(0x1, 0xf1, 0x108)
44E31:	fun_6682(0x1, 0xf1, 0x108)
44E41:	WRITE_STRUCT_E(READ_0E() + fun_780a(0xff8000 + fun_780a(0xff8002)) + 0x1)
44E41:	WRITE_STRUCT_E(READ_0E() + fun_780a(0xff8000 + fun_780a(0xff8002)) + 0x1)
44E62:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
44E62:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
44E80:	GOSUB 13ce7(0x2, 0x2, 0x0)
44E80:	GOSUB 13ce7(0x2, 0x2, 0x0)
44E8F:	GOSUB dd30(, , , )
44E8F:	GOSUB dd30(, , , )
44E98:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x1, 0x4490d + 0x5, READ_0E(), 0x0))
44E98:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x1, 0x4490d + 0x5, READ_0E(), 0x0))
44EB2:	fun_6636(0x2, 0x2, 0x0, 0x2, 0x0)
44EB2:	fun_6636(0x2, 0x2, 0x0, 0x2, 0x0)
44EC7:	fun_6682(0x2, 0x161, 0x108)
44EC7:	fun_6682(0x2, 0x161, 0x108)
44ED7:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x2, 0x44917 + 0x5, READ_0E(), 0x0))
44ED7:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x2, 0x44917 + 0x5, READ_0E(), 0x0))
44EF2:	fun_6682(0x5, 0x161, 0x108)
44EF2:	fun_6682(0x5, 0x161, 0x108)
44F03:	fun_6636(0x5, 0x2, 0x0, 0x3, 0x0)
44F03:	fun_6636(0x5, 0x2, 0x0, 0x3, 0x0)
44F17:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x5, 0x44921 + 0x5, READ_0E(), 0x0))
44F17:	WRITE_STRUCT_E(READ_0E() + GOSUB e06c (0x5, 0x44921 + 0x5, READ_0E(), 0x0))
44F32:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x2)
44F32:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x2)
44F47:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44F47:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44F5B:	fun_6636(0x4, 0x2, 0x0, 0x3, 0x0)
44F5B:	fun_6636(0x4, 0x2, 0x0, 0x3, 0x0)
44F6F:	fun_6682(0x4, 0x181 - 0x18, 0x198)
44F6F:	fun_6682(0x4, 0x181 - 0x18, 0x198)
44F83:	GOSUB e06c(0x4, 0x4492b + 0x5, 0x770, 0x0)
44F83:	GOSUB e06c(0x4, 0x4492b + 0x5, 0x770, 0x0)
44F9C:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44F9C:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
44FB1:	fun_efb2()
44FB1:	fun_efb2()
44FB7:	GOTO 44fc1
44FB7:	GOTO 44fc1
44FBC:	ILLEGAL
44FBC:	ILLEGAL


44FC1:	fun_efaa()
44FC7:	fun_6636(0x3, 0x2, 0x0, 0x2, 0x0)
44FDB:	fun_6682(0x3, 0xf4, 0x138)
44FEB:	GOSUB e06c(0x3, 0x44fb7 + 0x5, READ_0E(), 0x0)
45001:	fun_6636(0x4, 0x1, 0x0, 0x3, 0x0)
45015:	fun_6682(0x4, 0x181 - 0x18, 0x198)
45029:	GOSUB e06c(0x4, 0x4492b + 0x5, 0x770, 0x0)
45042:	fun_efb2()
45049:	GOSUB de11(0xf)
45051:	WRITE_2C(fun_7476())
4505A:	IF (READ_2C() & 0x80) == 0x0 GOTO 45070
4506A:	GOTO 45051
45070:	fun_efaa()
45077:	GOSUB dd81(0x0, 0x0, 0x80, 0xff)
45088:	fun_efb2()
4508F:	GOSUB 3f2e3()
45095:	fun_efba(READ_28())
4509C:	RETURN
4509D:	fun_1846(0x0, 0x0, 0x28, 0x1c, 0x0)

450B1:	WRITE_2C(fun_777c(READ_10()))
450BB:	fun_463de(READ_2C(), READ_14(), READ_18(), 0x0, READ_1C(), 0x0)
450CE:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x0)
450E3:	GOSUB 3f2e3()
450E9:	RETURN

450EA:	GOSUB 1c67e(0x1)
450F3:	GOSUB 2feaf(0x0, 0xa8, 0x6)
45101:	fun_280c(0x1)
45109:	GOSUB 1ab70()
4510F:	GOSUB 3f335()
45115:	fun_2810(0x1)
4511D:	GOSUB 13f8a(0x0)
45125:	GOSUB dd81(0x0, 0x0, 0x80, 0xff)
45136:	GOSUB 3f2e3()
4513D:	fun_1846(0x0, 0x0, 0x40, 0x20, 0x0)
45151:	fun_45b6c()
45157:	fun_2632(0x0, 0x0, 0x0, 0x0, 0x1, 0x1, 0x1, 0x1)
45174:	GOSUB 13ce7(0x0, 0x0, 0x0)
45183:	GOSUB 13ce7(0x1, 0x1, 0x0)
45191:	GOSUB 13ce7(0x2, 0x2, 0x0)
4519F:	GOSUB 13ce7(0x3, 0x3, 0x0)
451AD:	GOSUB 1abbc(0x1)
451B5:	GOSUB de11(0x78)
451BD:	GOSUB 2fe6e(0x6, 0x0)
451C8:	fun_6636(0x0, 0x3, 0x0, 0x2, 0x0)
451DD:	fun_6682(0x0, 0x120, 0x12f)
451ED:	GOSUB e06c(0x0, 0x4522f + 0x5, 0x588, 0x0)
45206:	GOSUB ddab(0x0, 0x80, 0x0, 0x2, 0x1)
4521B:	GOSUB ddab(0x0, 0x80, 0x0, 0x2, 0x2)
4522F:	GOTO 45239
45234:	ILLEGAL

45239:	GOSUB de11(0x15e)
45243:	fun_45bee()
45249:	GOSUB ddab(0x0, 0x80, 0x0, 0x4, 0x0)
4525D:	WRITE_STRUCT_8(0x84)
45261:	GOSUB de11(0x1)
45269:	fun_40550()
4526F:	WRITE_STRUCT_8(READ_08() - 0x1)
45275:	IF READ_08() GOTO 45282
4527C:	GOTO 45261
45282:	GOSUB ddab(0x0, 0x0, 0x80, 0x4, 0x0)
45297:	GOSUB de11(0x1)
4529F:	fun_40550()
452A5:	IF fun_25ea() GOTO 452b8
452B2:	GOTO 45297
452B8:	fun_1846(0x0, 0x0, 0x28, 0x1c, 0x0)
452CD:	fun_6636(0x1, 0x2, 0x0, 0x3, 0x0)
452E1:	fun_6682(0x1, 0x120, 0x10f)
452F1:	GOSUB e06c(0x1, 0x45323 + 0x5, 0x42, 0x1)
45308:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
4531D:	GOSUB 3f2e3()
45323:	GOTO 4532d
45328:	ILLEGAL

4532D:	GOSUB dfeb(0x1)
45335:	GOSUB de11(0x14)
4533D:	fun_6682(0x1, 0x120, 0x103)
4534D:	GOSUB e06c(0x1, 0x45365 + 0x5, 0x42, 0x1)
45364:	GOTO 4536f
4536A:	ILLEGAL

4536F:	GOSUB 45a98(0x1, 0x1, 0x1e)
4537D:	GOSUB 45a98(0x1, 0x0, 0x5)
4538B:	GOSUB 45ac3(0x1, 0x4)
45396:	GOSUB df45(0x1, 0x120, 0x103, 0x120, 0x116, 0x0, -(0xc0), 0x5a)
453B9:	GOSUB 3f321(0x1)
453C1:	GOSUB 45a98(0x1, 0x1, 0x3)
453CF:	GOSUB 45a98(0x1, 0x0, 0x32)
453DD:	GOSUB df45(0x1, 0x120, 0x116, 0x120, 0x118, 0x0, 0x0, 0x1e)
453FE:	GOSUB 45a98(0x1, 0x2, 0x5)
4540D:	GOSUB 45a98(0x1, 0x3, 0x5)
4541B:	IF GOSUB de1f (0x1) GOTO 45430
4542A:	GOTO 453ff
45430:	GOSUB 45a98(0x1, 0x0, 0x78)
4543F:	GOSUB 45a98(0x1, 0x5, 0x5)
4544D:	GOSUB 45a98(0x1, 0x0, 0x1e)
4545B:	WRITE_STRUCT_4(0x2)
4545F:	GOSUB 45a98(0x1, 0x5, 0x5)
4546D:	GOSUB 45a98(0x1, 0x0, 0xa)
4547B:	GOSUB 45a98(0x1, 0x5, 0x5)
45489:	GOSUB 45a98(0x1, 0x0, 0x3c)
45497:	WRITE_STRUCT_4(READ_04() - 0x1)
4549D:	IF READ_04() GOTO 454aa
454A4:	GOTO 4545f
454AA:	GOSUB 45a98(0x1, 0x1, 0x1e)
454B9:	GOSUB 45a98(0x1, 0xa, 0xc)
454C7:	GOSUB 45a98(0x1, 0x1, 0x8)
454D5:	GOSUB 45a98(0x1, 0xa, 0xc)
454E3:	GOSUB 45a98(0x1, 0x1, 0x28)
454F1:	GOSUB dd81(0x0, 0x0, 0x80, 0x4)
45502:	GOSUB 13c5b()
45509:	WRITE_STRUCT_10(GOSUB 3f35b (0x0))
45514:	WRITE_STRUCT_14(GOSUB 3f35b (0x1))
4551E:	fun_1800(0x220, 0x0, -(0x4), 0x0, 0x402, 0x8000, 0x0)
45540:	GOSUB dd81(0x0, 0x80, 0x0, 0x4)
45552:	GOSUB de11(0x78)
4555B:	GOSUB 14192()
45561:	GOSUB 143c1(0x1, 0x45685, 0x456b1, 0x0, 0x1)
4557B:	fun_3d86(0x1, 0x456bf + 0x5)
4558C:	GOSUB 14c01(0x1)
45595:	GOSUB 143c1(0x0, 0x4569b, 0x456b1, 0x0, 0x1)
455AF:	GOSUB 13b5e(0x0, 0x5)
455BA:	fun_3d86(0x0, 0x456cb + 0x5)
455CC:	IF fun_7476() & 0xf0 GOTO 455ee
455DD:	GOSUB 13b5e(0x0, 0x1)
455E8:	GOTO 455fb
455EE:	GOSUB 13b5e(0x0, 0x5)
455FA:	WRITE_STRUCT_8(fun_3e2a(0x0))
45606:	IF READ_08() GOTO 45614
4560E:	GOTO 455cd
45614:	GOSUB de11(0x78)
4561D:	fun_3d76(0x0)
45625:	fun_3d76(0x1)
4562D:	GOSUB dd81(0x0, 0x0, 0x80, 0x4)
4563E:	GOSUB 13c5b()
45645:	fun_1846(0x0, 0x0, 0x40, 0x20, 0x0)
45659:	GOSUB 3f391(0x0, READ_10())
45663:	GOSUB 3f391(0x1, READ_14())
4566D:	GOSUB dd81(0x0, 0x80, 0x0, 0x4)
4567E:	GOSUB 13c5b()
45685:	GOTO 4569a
4568A:	ILLEGAL

4569A:	GOTO 456b0
456A0:	ILLEGAL

456B0:	GOTO 456be
456B6:	ILLEGAL

456BE:	GOTO 456cb
456C4:	ILLEGAL

456CB:	GOTO 456fc
456D0:	ILLEGAL

456FC:	GOSUB 45a98(0x1, 0x1, 0x64)
4570B:	WRITE_STRUCT_4(0xc)
4570F:	GOSUB 45a98(0x1, 0x6, 0x8)
4571D:	GOSUB 45a98(0x1, 0x9, 0x8)
4572B:	WRITE_STRUCT_4(READ_04() - 0x1)
45731:	IF READ_04() GOTO 4573e
45738:	GOTO 4570f
4573E:	GOSUB 45ac3(0x1, 0x7)
4574A:	GOSUB 45ae7()
45751:	GOSUB de11(0x4)
45759:	GOSUB 45ae7()
4575F:	GOTO 45769
45764:	ILLEGAL

45769:	fun_6636(0x2, 0x1, 0x0, 0x3, 0x0)
4577D:	fun_6682(0x2, 0xc8, 0xc0)
4578B:	GOSUB e06c(0x2, 0x4575f + 0x5, 0x242, 0x0)
457A4:	GOSUB ddab(0x0, 0x80, 0x0, 0xff, 0x3)
457B9:	GOSUB 2fec9(0x19, 0x0)
457C4:	GOSUB dfeb(0x2)
457CD:	GOSUB de11(0x1e)
457D5:	fun_6696(0x2, 0x1)
457E0:	fun_6682(0x2, 0x178, 0xe8)
457F0:	GOSUB e06c(0x2, 0x4575f + 0x5, 0x242, 0x0)
4580A:	GOSUB 2fec9(0x19, 0x0)
45816:	GOSUB dfeb(0x2)
4581F:	GOSUB de11(0x5)
45827:	fun_6696(0x2, 0x0)
45832:	fun_6682(0x2, 0x10c, 0x108)
45843:	GOSUB e06c(0x2, 0x4575f + 0x5, 0x242, 0x0)
4585C:	GOSUB 2fec9(0x19, 0x0)
45868:	GOSUB dfeb(0x2)
